

Version:	3.50
CmdLine:	C:\Users\ASUS\OneDrive\Documents\NetBeansProjects\Travel Management System\Travel Management System.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\ASUS\OneDrive\Documents\NetBeansProjects\Travel Management System\.
Requires JDK:	Yes
Requires 64-Bit: No
Java min ver:	1.012.000
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps;C:\Users\ASUS\AppData\Local\Programs\Microsoft VS Code\bin;;C:\Program Files\Java\jre1.8.0_51\bin
JRE paths:	;C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps;C:\Users\ASUS\AppData\Local\Programs\Microsoft VS Code\bin;;C:\Program Files\Java\jre1.8.0_51\bin
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\ProgramData\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\java8path\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\MySQL\MySQL Server 8.0\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\MySQL\MySQL Shell 8.0\bin\bin\javaw.exe (not found)
Check launcher:	C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Users\ASUS\AppData\Local\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jre1.8.0_51\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Java\jre1.8.0_51\bin\javac.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\23
Version string: 1.023.000 / 64-Bit (OK)
Check launcher:	C:\Program Files\Java\jdk-23\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Java\jdk-23\bin\javac.exe (OK)
Match:		1.023.000
Runtime used:	1.023.000 (64-bit)
Launcher:	C:\Program Files\Java\jdk-23\bin\javaw.exe
Launcher args:	-jar "C:\Users\ASUS\OneDrive\Documents\NetBeansProjects\Travel Management System\Travel Management System.exe"
Args length:	110/32768 chars
Exit code:	0
